index,color,RedCount,BlueCount
1,red,1,0
2,red,2,0
3,red,3,0
4,red,4,0
5,red,5,0
6,blue,5,1
7,blue,5,2
8,blue,5,3
9,blue,5,4
10,blue,5,5
11,red,6,5
12,blue,6,6
13,blue,6,7
14,blue,6,8
15,blue,6,9
16,red,7,9
17,blue,7,10
18,blue,7,11
19,blue,7,12
20,blue,7,13
21,red,8,13
22,red,9,13
23,red,10,13
24,blue,10,14
25,red,11,14
26,blue,11,15
27,red,12,15
28,red,13,15
29,red,14,15
30,red,15,15
31,blue,15,16
32,blue,15,17
33,red,16,17
34,blue,16,18
35,blue,16,19
36,blue,16,20
37,red,17,20
38,red,18,20
39,blue,18,21
40,red,19,21
41,red,20,21
42,red,21,21
43,red,22,21
44,red,23,21
45,blue,23,22
46,blue,23,23
47,red,24,23
48,blue,24,24
49,red,25,24
50,blue,25,25
51,blue,25,26
52,blue,25,27
53,red,26,27
54,red,27,27
55,blue,27,28
56,blue,27,29
57,red,28,29
58,blue,28,30
59,blue,28,31
60,red,29,31
61,red,30,31
62,blue,30,32
63,red,31,32
64,red,32,32
65,blue,32,33
66,blue,32,34
67,blue,32,35
68,blue,32,36
69,blue,32,37
70,red,33,37
71,red,34,37
72,blue,34,38
73,red,35,38
74,blue,35,39
75,red,36,39
76,blue,36,40
77,blue,36,41
78,blue,36,42
79,blue,36,43
80,blue,36,44
81,blue,36,45
82,blue,36,46
83,blue,36,47
84,blue,36,48
85,red,37,48
86,red,38,48
87,red,39,48
88,blue,39,49
89,red,40,49
90,red,41,49
91,blue,41,50
92,red,42,50
93,blue,42,51
94,blue,42,52
95,blue,42,53
96,blue,42,54
97,blue,42,55
98,red,43,55
99,red,44,55
100,blue,44,56
101,blue,44,57
102,red,45,57
103,blue,45,58
104,blue,45,59
105,blue,45,60
106,red,46,60
107,red,47,60
108,red,48,60
109,blue,48,61
110,red,49,61
111,blue,49,62
112,blue,49,63
113,blue,49,64
114,red,50,64
115,blue,50,65
116,red,51,65
117,red,52,65
118,blue,52,66
119,blue,52,67
120,blue,52,68
121,red,53,68
122,red,54,68
123,red,55,68
124,red,56,68
125,blue,56,69
126,blue,56,70
127,red,57,70
128,blue,57,71
129,red,58,71
130,blue,58,72
131,blue,58,73
132,blue,58,74
133,red,59,74
134,red,60,74
135,blue,60,75
136,red,61,75
137,blue,61,76
138,red,62,76
139,red,63,76
140,red,64,76
141,blue,64,77
142,blue,64,78
143,red,65,78
144,red,66,78
145,red,67,78
146,red,68,78
147,red,69,78
148,blue,69,79
149,red,70,79
150,red,71,79
151,blue,71,80
152,blue,71,81
153,red,72,81
154,blue,72,82
155,blue,72,83
156,red,73,83
157,red,74,83
158,red,75,83
159,blue,75,84
160,blue,75,85
161,blue,75,86
162,blue,75,87
163,red,76,87
164,blue,76,88
165,red,77,88
166,blue,77,89
167,blue,77,90
168,red,78,90
169,blue,78,91
170,red,79,91
171,red,80,91
172,red,81,91
173,red,82,91
174,red,83,91
175,red,84,91
176,red,85,91
177,red,86,91
178,blue,86,92
