index,color,RedCount,BlueCount,GreenCount
1,red,1,0,0
2,red,2,0,0
3,green,2,0,1
4,green,2,0,2
5,red,3,0,2
6,green,3,0,3
7,green,3,0,4
8,blue,3,1,4
9,red,4,1,4
10,blue,4,2,4
11,blue,4,3,4
12,blue,4,4,4
13,blue,4,5,4
14,blue,4,6,4
15,blue,4,7,4
16,green,4,7,5
17,green,4,7,6
18,blue,4,8,6
19,blue,4,9,6
20,blue,4,10,6
21,green,4,10,7
22,green,4,10,8
23,blue,4,11,8
24,red,5,11,8
25,green,5,11,9
26,blue,5,12,9
27,green,5,12,10
28,green,5,12,11
29,green,5,12,12
30,blue,5,13,12
31,red,6,13,12
32,green,6,13,13
33,green,6,13,14
34,red,7,13,14
35,red,8,13,14
36,red,9,13,14
37,blue,9,14,14
38,red,10,14,14
39,green,10,14,15
40,red,11,14,15
41,green,11,14,16
42,green,11,14,17
43,blue,11,15,17
44,red,12,15,17
45,blue,12,16,17
46,red,13,16,17
47,green,13,16,18
48,blue,13,17,18
49,red,14,17,18
50,red,15,17,18
51,blue,15,18,18
52,red,16,18,18
53,green,16,18,19
54,green,16,18,20
55,green,16,18,21
56,blue,16,19,21
57,green,16,19,22
58,blue,16,20,22
59,green,16,20,23
60,red,17,20,23
61,green,17,20,24
62,blue,17,21,24
63,red,18,21,24
64,blue,18,22,24
65,blue,18,23,24
66,red,19,23,24
67,red,20,23,24
68,green,20,23,25
69,green,20,23,26
70,blue,20,24,26
71,green,20,24,27
72,blue,20,25,27
73,blue,20,26,27
74,blue,20,27,27
75,red,21,27,27
76,green,21,27,28
77,green,21,27,29
78,red,22,27,29
79,blue,22,28,29
80,red,23,28,29
81,red,24,28,29
82,green,24,28,30
83,red,25,28,30
84,red,26,28,30
85,green,26,28,31
86,red,27,28,31
87,blue,27,29,31
88,red,28,29,31
89,blue,28,30,31
90,green,28,30,32
91,red,29,30,32
92,red,30,30,32
93,blue,30,31,32
94,green,30,31,33
95,blue,30,32,33
96,blue,30,33,33
97,blue,30,34,33
98,blue,30,35,33
99,blue,30,36,33
100,red,31,36,33
101,red,32,36,33
102,red,33,36,33
103,blue,33,37,33
104,blue,33,38,33
105,red,34,38,33
106,red,35,38,33
107,red,36,38,33
108,blue,36,39,33
109,red,37,39,33
110,red,38,39,33
111,green,38,39,34
112,red,39,39,34
113,red,40,39,34
114,green,40,39,35
115,blue,40,40,35
116,blue,40,41,35
117,green,40,41,36
118,green,40,41,37
119,blue,40,42,37
120,red,41,42,37
121,red,42,42,37
122,green,42,42,38
123,red,43,42,38
124,blue,43,43,38
125,red,44,43,38
126,red,45,43,38
127,green,45,43,39
128,red,46,43,39
129,blue,46,44,39
130,green,46,44,40
131,green,46,44,41
132,blue,46,45,41
133,blue,46,46,41
134,green,46,46,42
135,blue,46,47,42
136,blue,46,48,42
137,blue,46,49,42
138,red,47,49,42
139,green,47,49,43
140,blue,47,50,43
141,green,47,50,44
142,red,48,50,44
143,green,48,50,45
144,red,49,50,45
145,red,50,50,45
146,green,50,50,46
147,blue,50,51,46
148,blue,50,52,46
149,green,50,52,47
150,green,50,52,48
151,blue,50,53,48
152,red,51,53,48
153,blue,51,54,48
154,red,52,54,48
155,blue,52,55,48
156,red,53,55,48
157,red,54,55,48
158,red,55,55,48
159,blue,55,56,48
160,blue,55,57,48
161,blue,55,58,48
162,blue,55,59,48
163,red,56,59,48
164,green,56,59,49
165,red,57,59,49
166,blue,57,60,49
167,green,57,60,50
168,green,57,60,51
169,green,57,60,52
170,red,58,60,52
171,green,58,60,53
172,green,58,60,54
173,green,58,60,55
174,green,58,60,56
175,green,58,60,57
176,red,59,60,57
177,green,59,60,58
178,blue,59,61,58
179,red,60,61,58
180,green,60,61,59
181,green,60,61,60
182,blue,60,62,60
183,green,60,62,61
184,green,60,62,62
185,green,60,62,63
186,blue,60,63,63
187,green,60,63,64
188,green,60,63,65
189,blue,60,64,65
190,blue,60,65,65
191,blue,60,66,65
192,red,61,66,65
193,red,62,66,65
194,green,62,66,66
195,blue,62,67,66
196,blue,62,68,66
197,green,62,68,67
198,red,63,68,67
199,green,63,68,68
200,green,63,68,69
201,blue,63,69,69
202,blue,63,70,69
203,red,64,70,69
204,red,65,70,69
205,red,66,70,69
206,green,66,70,70
207,blue,66,71,70
208,blue,66,72,70
209,green,66,72,71
210,blue,66,73,71
211,blue,66,74,71
212,red,67,74,71
213,green,67,74,72
214,green,67,74,73
215,red,68,74,73
216,green,68,74,74
217,blue,68,75,74
218,blue,68,76,74
219,red,69,76,74
220,red,70,76,74
221,green,70,76,75
222,blue,70,77,75
223,blue,70,78,75
224,green,70,78,76
225,green,70,78,77
226,blue,70,79,77
